Hashtag,Final Code,,
26-Jan,E,,
1YearOfKillerFarmLaws,E,,
200DaysOfFarmersProtest,E,,
23March_किसानों_के_साथ,E,,
26JanDelhiChalo,E,,
300DeathsAtProtest,E,,
500DeathsAtFarmersProtest,E,,
5MonthsOfFarmersProtest,E,,
AajTak_दलाल_मोदी_का,G,,
AajTakSuppressingFarmerVoices,G,,
Anti_Farmer_RSS,G,,
AntiFarmerModi,I,,
ArdasFor1984Ghalughara,E,,
BharatKaregaDelhiKooch,E,,
BJPGovtDictatingTwitter,G,,
BoycottBJP_4Farmers,G,,
BoycottBJP4Farmers,G,,
BurnFarmLawsOnHoli,E,,
DelhiPolice_TorturingFarmers,G,,
DPstopIntimidatingFarmers,G,,
DPstopIntimidatingFarmers,G,,
FailedModi_BlamingFarmers,I,,
FarmerLivesMatter,M,,
Farmers_vs_BikauModi,I,,
FarmersAgainstAtrocities,G,,
FarmersAgitation,M,,
FarmersAreIndia,M,,
FarmersBeforeVotes,M,,
FarmersCall_BJPboycott,G,,
FarmersCallBJPboycott,G,,
FarmersCallPMforDebate,I,,
FarmersDemandJustice,M,,
FarmersFightFascistModi,I,,
FarmersProtest100Days,E,,
FarmersRejectSCcommittee,G,,
FarmersStandingFirm,M,,
FarmersTractorParade,E,,
FarmerSuicideModiQuiet,I,,
FarmersVsModiVirus,I,,
FarmersWillWinModiWillLoose,I,,
FarmerTikaitVsModiDakait,I,,
FarmLaws_DeathWarrant,S,,
FarmLaws_NextPandemic,S,,
FarmLaws_ThreatToIndians,S,,
FarmLawsAreNotReforms,S,,
FarmLawsScamWithFarmers,S,,
FarmLawsWorstThanCOVID,S,,
FencingLikeChinaPak,G,,
GiveJusticeNotDates,G,,
GiveMSP_RepealLaws,S,,
GodiMediaAntiFarmer,G,,
IndiaBeingSilenced,M,,
IndiaFights4FarmerRights,M,,
IndianFarmersHumanRights,M,,
IndiaSupportChakkaJaam,E,,
IndiaSupportsChakkaJaam,E,,
IndiaSupportsChakkaJam,E,,
Jumla_Nahin_MSP_Do,G,,
Justice4NavreetKilling,S,,
JusticeForRanjitSingh,S,,
Kisan_Da_Haq_Ethe_Rakh,M,,
KisanBole_NoVoteToModi,I,,
KisanoKiMaanoDushyant,I,,
KMP_हाइवे_बंद_है,E,,
Lashkar_e_RSS,G,,
MahapanchayatRevolution,E,,
Modi_Killing_Mandis,I,,
Modi_Nahi_Kisan_Jitega,I,,
Modi_Sold_Farmers,I,,
Modi_WorstStorm4Farmers,I,,
ModiChokingFarmersVoice,I,,
ModiDestroyingFarmers,I,,
ModiDontSellFarmers,I,,
ModiEgo_KillingFarmers,I,,
ModiHarassingProFarmers,I,,
ModiHates_Democracy,I,,
ModiIgnoringFarmersDeaths,I,,
ModiPlanningFarmerGenocide,I,,
ModiResignOrRepeal,I,,
ModiStopCrying_RepealLaws,I,,
ModiStopExploitingFarmers,I,,
ModiWhereAreMissingFarmers,I,,
MSP_is_Farmers_Oxygen,S,,
MSPLawForAllCrops,S,,
MyFarmer_MyPride,M,,
NationalJumlaDay,G,,
NIAusedAgainstFarmers,S,,
NoFarmers_NoFood,M,,
NoVoteTo_EvilModi,I,,
NoVoteTo_LiarModi,I,,
NoVoteToBJP,G,,
Pagdi_Sambhal_Jatta,G,,
PeacefulProtestContinues,M,,
PrayForFarmersVictory,M,,
RailRokoAndolan,E,,
RailRokoForFarmers,E,,
RealFarmersVsActorModi,I,,
ReleaseDetainedFarmers,G,,
RememberSirChhotuRamInModiEra,I,,
RepealFarmActsToday,S,,
RepealFarmLaws_NOW,S,,
RepealLawsToEndProtest,S,,
RepealOnlyWayAhead,S,,
RoarForFarmersRights,S,,
ShaheedJawan_ShaheedKisan,M,,
ShameOnTohanaPolice,G,,
SpeakUpForNodeep,I,,
StopChinaNotFarmers,G,,
StopHateAgainstFarmers,G,,
SupportPeacefulTractorParade,E,,
SuppressBillsNotJournalists,G,,
TakeBack_FarmLaws,S,,
TomarModiKisanVirodhi,I,,
TomarRepealOnlySolution,I,,
TractorMarchDelhi,E,,
TwitterStopHarassingFarmers,G,,
Vaccine_और_MSP_दो,G,,
Vaisakhi_With_Farmers,E,,
WeSaluteWomenFarmers,G,,
wesupportfarmers,M,,
wesupportfarmerschallenge,M,,
WhereAreMissingFarmers,S,,
आज_आक्सीजन_कल_रोटी_जायेगी,G,,
आंदोलन_किसानों_की_मजबूरी,M,,
एकजुट_किसान_मोदी_परेशान,I,,
काले_क़ानून_वापिस_लो,S,,
किसान_देगा_खट्टर_को_टक्कर,I,,
किसान_बहुजन_एकता_दिवस,E,,
किसानी_जीतेगी_मोदी_हारेगा,I,,
किसानों_का_दुश्मन_ZeeNews,G,,
किसानों_का_मोदी_को_धोबीपटका,I,,
किसानों_की_गद्दार_मोदी_सरकार,I,,
किसानों_से_भारत,M,,
कृषि_कानून_रद्द_करने_पड़ेंगे,S,,
खट्टर_सरकार_गुंडा_सरकार,I,,
जुमले_नहीं_कानून_वापसी,S,,
बजट_नहीं_बिल_वापसी,S,,
बजटनहींबिल_वापसी,S,,
भाषण_नहीं_MSP_चाहिए,S,,
मोदी_कठपुतली_अंबानी_की,I,,
मोदी_कायर_है,I,,
मोदी_खेतीकानून_वापिस_लो,I,,
मोदी_नंग_किसान_तंग,I,,
मोदी_बिचौलिया_अडानी_का,I,,
मोदी_भाषण_रोको_आक्सीजन_नहीं,I,,
मोदी_शैतान_भुगतें_किसान,I,,
शहीद_जवान_शहीद_किसान,M,,
हर_किसान_Bhagat_Singh,M,,
हरियाणा_का_किसान_बेमिसाल,M,,
होली_के_रंग_किसानों_के_संग,E,,
ਕਿਸਾਨੀ_ਜਿੱਤੂ_ਮੋਦੀ_ਹਾਰੂ,I,,
ਖੜਾਂਗੇ_ਅੜਾਂਗੇ_ਲੜਾਂਗੇ_ਜਿੱਤਾਂਗੇ,M,,
ਜਾਂ_ਮਰਾਂਗੇ_ਜਾਂ_ਜਿੱਤਾਂਗੇ,M,,
ਲੜਾਂਗੇ_ਜਿੱਤਾਂਗੇ,M,,
किसानों_की_क्रांति_तख़्त_हिलाएगी,G,,
WhyChandigarhPolice_AntiFarmer,G,,
किसान_मजदूर_भाईचारा_जीतेगा,M,,
7MonthsOfFarmersProtest,E,,
SaveFarming_SaveDemocracy,M,,
WhyModiHatesFarmers,I,,
मोदी_की_लंका_किसान_का_डंका,I,,
FarmersWithGoldenHutDhaba,M,,
खेती_कानून_किसानों_की_लूट,S,,
खट्टर_सरकार_किसानों_पर_अत्याचार,I,,
StayStrongFarmers,M,,
BJP_DefamingFarmers,G,,
ModiGovt_ExploitingFarmers,I,,
जुमला_नहीं_MSP_कानून_दो,S,,
BJP_RSS_AgainstFarmers,G,,
3MonthsOfDelhiProtest,E,,
6MonthsOfFarmersProtest,E,,
FarmersAboveReligiousHate,M,,
FarmersAppealLawsRepeal,S,,
FarmersFightUntilWin,M,,
FarmersMakeIndia,M,,
FarmersRoarInBengal,M,,
FarmersSupportTraders,M,,
FarmsAreNotStadiums,M,,
HistoricTractorMarch,E,,
JusticeForNavreet,S,,
KisanMazdoorEktaZindabaad,M,,
MazdoorKisanEktaDiwas,E,,
ModiGovt4AmbaniAdani,I,,
ModiRaidsProFarmers,I,,
NoRepealNoGharWapsi,M,,
PunishAntiFarmerBJP,G,,
WomenFarmersAgainstFarmlaws,M,,
आज_भारत_बंद_है,E,,
ਨਿਸਚੈ_ਕਰਿ_ਅਪੁਨੀ_ਜੀਤ_ਕਰੋ,M,,
,,,
,,,
TakeBack_FarmLaws,,,
किसान_का_हक_संसद_में_रख,,,
BJPPoliceAgainstFarmers,,,
मोदी_राज_किसान_बर्बाद,,,
StopSeditionAgainstFarmers,,,
ParliamentForFarmers,,,
MSP_चाहिए_काले_कानून_नहीं,,,
FarmersProtest_AtParliament,,,
ModiAgainstFarmers,,,
कृषि_कानून_रद्द_करो,,,
WhyModiFoolingFarmers,,,
मंत्री_नहीं_खेती_क़ानून_हटाओ,,,
पेट्रोल_डीजल_का_डकैत_मोदी,,,
KhattarCrushing_KhoriGaon,,,
RepealLaws_SaveFarmers,,,
किसान_संसद_कूच_करेगा,,,
जीतेगा_तो_किसान_ही,,,
भाजपा_किसान_की_दुश्मन,,,
मोदी_ही_डकैत_है,,,
BJPAttackedFarmers,,,
